KB,Inferring time (ms), Inferred axioms
../evaluation/KB/dogs_409600.ttl, 58665, 1789
../evaluation/KB/dogs_50.ttl, 272, 1
../evaluation/KB/dogs_50.ttl, 208, 1
../evaluation/KB/dogs_50.ttl, 232, 1
../evaluation/KB/dogs_50.ttl, 214, 1
../evaluation/KB/dogs_50.ttl, 244, 1
../evaluation/KB/dogs_50.ttl, 214, 1
../evaluation/KB/dogs_50.ttl, 236, 1
../evaluation/KB/dogs_50.ttl, 228, 1
../evaluation/KB/dogs_50.ttl, 246, 1
../evaluation/KB/dogs_50.ttl, 225, 1
../evaluation/KB/dogs_51200.ttl, 6843, 210
../evaluation/KB/dogs_51200.ttl, 7287, 210
../evaluation/KB/dogs_51200.ttl, 6710, 210
../evaluation/KB/dogs_51200.ttl, 7095, 210
../evaluation/KB/dogs_51200.ttl, 6833, 210
../evaluation/KB/dogs_51200.ttl, 6784, 210
../evaluation/KB/dogs_51200.ttl, 7503, 210
../evaluation/KB/dogs_51200.ttl, 7054, 210
../evaluation/KB/dogs_51200.ttl, 7229, 210
../evaluation/KB/dogs_51200.ttl, 7095, 210
../evaluation/KB/dogs_6400.ttl, 1215, 23
../evaluation/KB/dogs_6400.ttl, 1290, 23
../evaluation/KB/dogs_6400.ttl, 1152, 23
../evaluation/KB/dogs_6400.ttl, 1192, 23
../evaluation/KB/dogs_6400.ttl, 1076, 23
../evaluation/KB/dogs_6400.ttl, 1303, 23
../evaluation/KB/dogs_6400.ttl, 1185, 23
../evaluation/KB/dogs_6400.ttl, 1126, 23
../evaluation/KB/dogs_6400.ttl, 1367, 23
../evaluation/KB/dogs_6400.ttl, 1168, 23
../evaluation/KB/dogs_800.ttl, 389, 3
../evaluation/KB/dogs_800.ttl, 403, 3
../evaluation/KB/dogs_800.ttl, 384, 3
../evaluation/KB/dogs_800.ttl, 449, 3
../evaluation/KB/dogs_800.ttl, 371, 3
../evaluation/KB/dogs_800.ttl, 415, 3
../evaluation/KB/dogs_800.ttl, 412, 3
../evaluation/KB/dogs_800.ttl, 416, 3
../evaluation/KB/dogs_800.ttl, 449, 3
../evaluation/KB/dogs_800.ttl, 380, 3
